
             req_mem         cur_req_mem          in_use_mem      cur_in_use_mem                heap                mmap               total           int_frag%           ext_frag%              total%
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
             9310362             9289104             9310362             9289104             1351680             8052736             9404416  198131330164278.59                1.24  198131330164279.83
